timestamp,region,provider,runtime,memorySize,parallel,duration,requestDuration,rpsMean,rpsStdev,rpsMin,rpsMedian,rpsMax,resultMean
2018-01-02T23:12:09.510Z,West Europe,azure,nodejs,128,1,1,1.15,946328,0,946328,946328,946328,-262
2018-01-02T23:12:10.732Z,West Europe,azure,nodejs,128,1,1,1.22,973191,0,973191,973191,973191,221
2018-01-02T23:12:11.957Z,West Europe,azure,nodejs,128,1,1,1.11,951245,0,951245,951245,951245,-571
2018-01-02T23:12:13.072Z,West Europe,azure,nodejs,128,1,1,1.15,992476,0,992476,992476,992476,114
2018-01-02T23:12:14.220Z,West Europe,azure,nodejs,128,1,1,1.11,988499,0,988499,988499,988499,356
2018-01-02T23:12:15.332Z,West Europe,azure,nodejs,128,1,1,1.12,942591,0,942591,942591,942591,-26
2018-01-02T23:12:16.457Z,West Europe,azure,nodejs,128,1,1,1.23,991799,0,991799,991799,991799,399
2018-01-02T23:12:17.686Z,West Europe,azure,nodejs,128,1,1,1.13,987734,0,987734,987734,987734,-56
2018-01-02T23:12:18.816Z,West Europe,azure,nodejs,128,1,1,1.22,934398,0,934398,934398,934398,-121
2018-01-02T23:12:20.038Z,West Europe,azure,nodejs,128,1,1,1.11,979382,0,979382,979382,979382,-178
2018-01-02T23:12:21.149Z,West Europe,azure,nodejs,128,2,1,2.17,981371,33086.94,957975,981371,1004767,-253.5
2018-01-02T23:12:23.323Z,West Europe,azure,nodejs,128,2,1,2.12,966766,4518.41,963571,966766,969961,275.5
2018-01-02T23:12:25.450Z,West Europe,azure,nodejs,128,2,1,2.12,971091,10579.73,963610,971091,978572,121
2018-01-02T23:12:27.570Z,West Europe,azure,nodejs,128,2,1,2.12,917603,20945.92,902792,917603,932414,164.5
2018-01-02T23:12:29.694Z,West Europe,azure,nodejs,128,2,1,2.22,896693.5,5137.13,893061,896693.5,900326,-219.5
2018-01-02T23:12:31.919Z,West Europe,azure,nodejs,128,2,1,2.15,923319,21579.48,908060,923319,938578,-72
2018-01-02T23:12:34.071Z,West Europe,azure,nodejs,128,2,1,2.26,923115,38996.94,895540,923115,950690,14
2018-01-02T23:12:36.330Z,West Europe,azure,nodejs,128,2,1,2.13,959761.5,5197.94,956086,959761.5,963437,350.5
2018-01-02T23:12:38.464Z,West Europe,azure,nodejs,128,2,1,2.16,974882,42326,944953,974882,1004811,-162.5
2018-01-02T23:12:40.625Z,West Europe,azure,nodejs,128,2,1,2.16,951389,16365.28,939817,951389,962961,246
2018-01-02T23:12:42.784Z,West Europe,azure,nodejs,128,3,1,3.18,977808.33,8933.4,967535,982139,983751,-177.33
2018-01-02T23:12:45.965Z,West Europe,azure,nodejs,128,3,1,3.13,977966.67,16368.73,963049,975374,995477,131
2018-01-02T23:12:49.092Z,West Europe,azure,nodejs,128,3,1,3.15,961382,21780.3,948642,948973,986531,-61
2018-01-02T23:12:52.243Z,West Europe,azure,nodejs,128,3,1,3.23,958464,27933.57,926217,973969,975206,-34.33
2018-01-02T23:12:55.471Z,West Europe,azure,nodejs,128,3,1,3.14,947264.33,36775,910299,947648,983846,-32
2018-01-02T23:12:58.617Z,West Europe,azure,nodejs,128,3,1,3.2,974043,17164.91,954375,981753,986001,-310.33
2018-01-02T23:13:01.822Z,West Europe,azure,nodejs,128,3,1,3.17,963241.67,13509.76,947945,968240,973540,48.33
2018-01-02T23:13:04.994Z,West Europe,azure,nodejs,128,3,1,3.12,973187.67,12474.92,958796,979851,980916,211.33
2018-01-02T23:13:08.117Z,West Europe,azure,nodejs,128,3,1,3.33,937422,38833.38,892612,958385,961269,81.67
2018-01-02T23:13:11.445Z,West Europe,azure,nodejs,128,3,1,3.17,950521.67,25078.48,925922,949590,976053,133.33
2018-01-02T23:13:14.620Z,West Europe,azure,nodejs,128,4,1,4.3,751722.5,185261.53,534909,760128.5,951724,4
2018-01-02T23:13:18.924Z,West Europe,azure,nodejs,128,4,1,4.25,752228,124381.89,629451,750588,878285,18.5
2018-01-02T23:13:23.181Z,West Europe,azure,nodejs,128,4,1,4.24,637020.75,146781.6,513139,605610.5,823723,-217.75
2018-01-02T23:13:27.420Z,West Europe,azure,nodejs,128,4,1,4.44,612718.5,165438.56,463586,573432.5,840423,-132.25
2018-01-02T23:13:31.859Z,West Europe,azure,nodejs,128,4,1,4.57,589273.5,258278.6,318354,605769,827202,-84.5
2018-01-02T23:13:36.433Z,West Europe,azure,nodejs,128,4,1,4.19,945967.25,39067.32,896560,948539,990231,217.75
2018-01-02T23:13:40.622Z,West Europe,azure,nodejs,128,4,1,4.21,881026,107021.52,725074,921377,956276,-194
2018-01-02T23:13:44.829Z,West Europe,azure,nodejs,128,4,1,4.1,961757.25,20125.51,941913,957651.5,989813,-77
2018-01-02T23:13:48.932Z,West Europe,azure,nodejs,128,4,1,4.12,957691,17027.96,940277,956872,976743,2.75
2018-01-02T23:13:53.058Z,West Europe,azure,nodejs,128,4,1,4.13,946341,34803.84,895920,957416,974612,22.5
2018-01-02T23:13:57.191Z,West Europe,azure,nodejs,128,5,1,5.11,927404.8,66818.2,816511,939437,995217,39.2
2018-01-02T23:14:02.299Z,West Europe,azure,nodejs,128,5,1,5.17,951650.2,46196.68,875467,962196,1000626,-27.6
2018-01-02T23:14:07.473Z,West Europe,azure,nodejs,128,5,1,5.21,938426.4,11242.51,926441,939233,955652,-246
2018-01-02T23:14:12.681Z,West Europe,azure,nodejs,128,5,1,5.12,942531.6,29924.37,893041,947350,973520,-99.8
2018-01-02T23:14:17.803Z,West Europe,azure,nodejs,128,5,1,5.22,962618.2,19445.03,937585,963980,987544,-129.8
2018-01-02T23:14:23.025Z,West Europe,azure,nodejs,128,5,1,5.13,952564,15748.56,933300,949282,971238,-240.4
2018-01-02T23:14:28.161Z,West Europe,azure,nodejs,128,5,1,5.14,967128.6,26996.58,925873,969090,1001720,-103.6
2018-01-02T23:14:33.301Z,West Europe,azure,nodejs,128,5,1,5.29,938175.4,35326.19,892541,943175,983062,-10.8
2018-01-02T23:14:38.588Z,West Europe,azure,nodejs,128,5,1,5.09,964618.4,16934.12,940260,967659,984057,235
2018-01-02T23:14:43.681Z,West Europe,azure,nodejs,128,5,1,5.15,902692,101143.9,725107,932373,978000,-61
2018-01-02T23:14:48.829Z,West Europe,azure,nodejs,128,6,1,6.24,954775.17,24841.52,927215,958702.5,980058,65.5
2018-01-02T23:14:55.078Z,West Europe,azure,nodejs,128,6,1,6.14,919596.67,58420.71,828900,936842.5,982142,-37.67
2018-01-02T23:15:01.224Z,West Europe,azure,nodejs,128,6,1,6.14,960257.33,30661.4,922815,963993.5,1007895,73
2018-01-02T23:15:07.370Z,West Europe,azure,nodejs,128,6,1,6.24,956842.33,17844.87,928095,960832.5,978673,-31.67
2018-01-02T23:15:13.611Z,West Europe,azure,nodejs,128,6,1,6.12,916120.17,76304.33,767179,936100.5,987785,49.83
2018-01-02T23:15:19.737Z,West Europe,azure,nodejs,128,6,1,6.24,969190.17,24275.08,925913,970934,996211,-62.67
2018-01-02T23:15:25.978Z,West Europe,azure,nodejs,128,6,1,6.16,955916.83,27926.79,900942,962790.5,980953,220.17
2018-01-02T23:15:32.146Z,West Europe,azure,nodejs,128,6,1,6.11,953009,31768.36,898453,956930.5,993881,70.33
2018-01-02T23:15:38.262Z,West Europe,azure,nodejs,128,6,1,6.17,938760.33,23054.81,914752,936793.5,964934,-51.83
2018-01-02T23:15:44.433Z,West Europe,azure,nodejs,128,6,1,6.26,941865,52263.7,849959,943742,998580,-42.33
2018-01-02T23:15:50.695Z,West Europe,azure,nodejs,128,7,1,7.16,945470.57,30816.48,896395,959805,972986,-27.43
2018-01-02T23:15:57.856Z,West Europe,azure,nodejs,128,7,1,7.26,965805.86,14258.69,942863,973576,981210,-164.43
2018-01-02T23:16:05.118Z,West Europe,azure,nodejs,128,7,1,7.17,961754.71,18941.78,935887,962351,994389,69.57
2018-01-02T23:16:12.287Z,West Europe,azure,nodejs,128,7,1,7.27,934161.29,56727.3,820275,942412,989058,-48.14
2018-01-02T23:16:19.558Z,West Europe,azure,nodejs,128,7,1,7.27,936317.86,44102.01,850874,954239,979531,-251.71
2018-01-02T23:16:26.828Z,West Europe,azure,nodejs,128,7,1,7.27,941496.29,23480.52,905915,939498,967483,98.14
2018-01-02T23:16:34.098Z,West Europe,azure,nodejs,128,7,1,7.17,954828.43,16587.13,929474,955726,976796,7
2018-01-02T23:16:41.266Z,West Europe,azure,nodejs,128,7,1,7.11,954413.57,19601.8,928885,959868,977100,-60.29
2018-01-02T23:16:48.378Z,West Europe,azure,nodejs,128,7,1,7.16,961727,19516.04,944238,950332,994134,-169.43
2018-01-02T23:16:55.544Z,West Europe,azure,nodejs,128,7,1,7.32,873941.86,82938.62,761953,873515,971800,-46.14
2018-01-02T23:17:02.870Z,West Europe,azure,nodejs,128,8,1,8.21,661647.75,145442.49,522739,605667.5,931849,101.38
2018-01-02T23:17:11.078Z,West Europe,azure,nodejs,128,8,1,8.5,583064.13,141444.8,401015,618903.5,732524,43
2018-01-02T23:17:19.578Z,West Europe,azure,nodejs,128,8,1,9.59,713852.38,13692.62,695635,715429,729251,-47.25
2018-01-02T23:17:29.172Z,West Europe,azure,nodejs,128,8,1,9.44,727648.75,14027.77,704653,728678.5,748429,-15.5
2018-01-02T23:17:38.611Z,West Europe,azure,nodejs,128,8,1,9.56,726043.25,42196.46,630399,739949,762757,-48.13
2018-01-02T23:17:48.170Z,West Europe,azure,nodejs,128,8,1,11.13,942285.63,52024.4,825959,960137,987290,143.88
2018-01-02T23:17:59.304Z,West Europe,azure,nodejs,128,8,1,8.28,952674.63,18360.63,921174,953672,978002,66.63
2018-01-02T23:18:07.591Z,West Europe,azure,nodejs,128,8,1,8.19,938315,39233.38,852101,944876,981831,76.63
2018-01-02T23:18:15.783Z,West Europe,azure,nodejs,128,8,1,8.13,923430.88,46874.65,829431,937711.5,969494,-74.75
2018-01-02T23:18:23.918Z,West Europe,azure,nodejs,128,8,1,8.25,934003.5,48011.74,824880,941925.5,984889,10
2018-01-02T23:18:32.165Z,West Europe,azure,nodejs,128,9,1,9.22,945193.67,39754.93,859407,954009,990115,38.44
2018-01-02T23:18:41.384Z,West Europe,azure,nodejs,128,9,1,9.14,938111.44,26207.18,901537,937975,985856,57.22
2018-01-02T23:18:50.523Z,West Europe,azure,nodejs,128,9,1,9.29,964166.22,21182.31,925789,961808,998441,75.78
2018-01-02T23:18:59.816Z,West Europe,azure,nodejs,128,9,1,9.32,917560.67,67604.69,754205,933571,973647,31.11
2018-01-02T23:19:09.133Z,West Europe,azure,nodejs,128,9,1,9.21,955241.44,34322.36,884473,962931,992675,-52.78
2018-01-02T23:19:18.348Z,West Europe,azure,nodejs,128,9,1,9.15,946175.89,21771.01,912192,948900,973622,45.56
2018-01-02T23:19:27.500Z,West Europe,azure,nodejs,128,9,1,9.18,946010.22,16050.67,918601,944489,969544,13
2018-01-02T23:19:36.678Z,West Europe,azure,nodejs,128,9,1,9.17,937899.67,25998.82,888106,937008,968985,4.11
2018-01-02T23:19:45.853Z,West Europe,azure,nodejs,128,9,1,9.16,927129.89,73977.4,754655,952976,995595,109.56
2018-01-02T23:19:55.011Z,West Europe,azure,nodejs,128,9,1,9.31,948205.78,30632.3,904549,960205,996355,3
2018-01-02T23:20:04.328Z,West Europe,azure,nodejs,128,10,1,10.14,943598.1,30034.76,869121,956466,966784,-57.1
2018-01-02T23:20:14.471Z,West Europe,azure,nodejs,128,10,1,10.13,953208.7,45897.59,849876,961229.5,996072,-67.2
2018-01-02T23:20:24.599Z,West Europe,azure,nodejs,128,10,1,10.24,963496.1,18151.99,933684,963913,992544,68.8
2018-01-02T23:20:34.841Z,West Europe,azure,nodejs,128,10,1,10.24,956063.2,23634.78,928293,952719.5,991812,104.2
2018-01-02T23:20:45.082Z,West Europe,azure,nodejs,128,10,1,10.18,956589.1,33835.67,885351,963814.5,999604,-150.9
2018-01-02T23:20:55.260Z,West Europe,azure,nodejs,128,10,1,10.2,941204.8,41500.71,848805,947195.5,989745,174.3
2018-01-02T23:21:05.459Z,West Europe,azure,nodejs,128,10,1,10.14,944110.8,24810.24,906083,941596,981948,244.9
2018-01-02T23:21:15.603Z,West Europe,azure,nodejs,128,10,1,10.23,922301.6,44243.71,866936,925558,994662,-54.9
2018-01-02T23:21:25.837Z,West Europe,azure,nodejs,128,10,1,10.13,965863.2,13415.08,940238,970142,983753,3.1
2018-01-02T23:21:35.974Z,West Europe,azure,nodejs,128,10,1,10.12,945070.6,30359.73,897115,951394.5,994510,20.5
2018-01-02T23:21:46.099Z,West Europe,azure,nodejs,128,11,1,11.17,924463.36,69709.36,768870,944773,990834,76
2018-01-02T23:21:57.274Z,West Europe,azure,nodejs,128,11,1,11.26,908353.55,84980.64,730730,942248,987864,-55.27
2018-01-02T23:22:08.538Z,West Europe,azure,nodejs,128,11,1,11.16,959445.64,21884.94,926355,961376,996753,-3.82
2018-01-03T00:35:16.047Z,West Europe,azure,nodejs,128,11,1,11.21,947301.91,43396.5,847358,954926,1014368,-32.09
2018-01-03T00:35:27.365Z,West Europe,azure,nodejs,128,11,1,11.17,961653.91,24601.12,924613,955096,1009663,39.45
2018-01-03T00:35:38.535Z,West Europe,azure,nodejs,128,11,1,11.26,972352.09,25103.59,938879,973801,1007073,77.73
2018-01-03T00:35:49.799Z,West Europe,azure,nodejs,128,11,1,11.26,952420,29223.24,879327,956436,992868,-101.82
2018-01-03T00:36:01.064Z,West Europe,azure,nodejs,128,11,1,11.24,949426,72503.66,739805,967577,1005452,82.73
2018-01-03T00:36:12.314Z,West Europe,azure,nodejs,128,11,1,11.19,948584.09,34337.63,891979,953437,998548,-197.64
2018-01-03T00:36:23.508Z,West Europe,azure,nodejs,128,11,1,11.21,956549.55,26890.86,907104,963745,983202,100.09
2018-01-03T00:36:34.725Z,West Europe,azure,nodejs,128,11,1,11.18,965662.73,20228.62,932176,963933,1001657,1.73
2018-01-03T00:36:45.915Z,West Europe,azure,nodejs,128,11,1,11.16,956141.09,26478.78,910799,962358,990080,68.18
2018-01-03T00:36:57.078Z,West Europe,azure,nodejs,128,11,1,11.13,956405.09,26343.98,901748,962115,993193,96.45
2018-01-03T00:37:08.216Z,West Europe,azure,nodejs,128,12,1,12.2,968818.42,21416.65,930896,969794,1002369,-89.75
2018-01-03T00:37:20.426Z,West Europe,azure,nodejs,128,12,1,12.28,968970.67,15323.34,926999,971652.5,989816,8.33
2018-01-03T00:37:32.712Z,West Europe,azure,nodejs,128,12,1,12.19,916216.5,74275.16,804694,961195.5,989381,79
2018-01-03T00:37:44.902Z,West Europe,azure,nodejs,128,12,1,12.28,958826.92,28662.37,883726,964091.5,986452,-79.33
2018-01-03T00:37:57.189Z,West Europe,azure,nodejs,128,12,1,12.18,955960.5,32338.18,894196,953696,998879,-129.92
2018-01-03T00:38:09.369Z,West Europe,azure,nodejs,128,12,1,12.49,945619,47473.24,822925,958116.5,987242,59.58
2018-01-03T00:38:21.863Z,West Europe,azure,nodejs,128,12,1,12.18,961215.75,26384.22,910334,962806.5,1001400,-66.17
2018-01-03T00:38:45.317Z,West Europe,azure,nodejs,128,12,1,14.9,944462.67,38317.52,858112,953245.5,983885,68.58
2018-01-03T00:39:00.221Z,West Europe,azure,nodejs,128,12,1,12.22,948089.5,49661.36,828572,952378,1010296,-69.42
2018-01-03T00:39:12.449Z,West Europe,azure,nodejs,128,13,1,12.17,922209,89617.56,636613,942624,991931,189.23
2018-01-03T00:39:24.627Z,West Europe,azure,nodejs,128,13,1,8.42,1002064.08,30980.59,945054,1003327,1051936,32
2018-01-03T00:39:33.048Z,West Europe,azure,nodejs,128,13,1,7.15,971121.08,52233.08,862437,970513,1042161,-1.46
2018-01-03T00:39:40.206Z,West Europe,azure,nodejs,128,13,1,7.32,866429.46,127787.42,588589,937027,965644,-165.62
2018-01-03T00:39:47.531Z,West Europe,azure,nodejs,128,13,1,8.17,966721.08,54877.25,827132,968718,1025692,84.08
2018-01-03T00:39:55.708Z,West Europe,azure,nodejs,128,13,1,11.26,967292.31,39032.62,900981,961974,1053032,39.38
2018-01-03T00:40:06.968Z,West Europe,azure,nodejs,128,13,1,13.15,948101.62,37971.16,832451,956275,985606,8.15
2018-01-03T00:40:20.124Z,West Europe,azure,nodejs,128,13,1,12.3,928255.54,102776.4,607644,957384,999426,152.85
2018-01-03T00:40:32.425Z,West Europe,azure,nodejs,128,13,1,13.2,959095.92,25868.2,899645,960522,1000203,20.92
2018-01-03T00:40:45.632Z,West Europe,azure,nodejs,128,13,1,13.22,945750.15,52534.33,819359,958931,1003646,124.85
2018-01-03T00:40:58.855Z,West Europe,azure,nodejs,128,14,1,14.44,962253.86,27682.05,910660,967571,999265,-50.14
2018-01-03T00:41:13.299Z,West Europe,azure,nodejs,128,14,1,14.31,939391.5,25929.34,890115,940073.5,978321,-52.21
2018-01-03T00:41:27.624Z,West Europe,azure,nodejs,128,14,1,14.22,957386.79,41042.63,870624,969318,998882,81.43
2018-01-03T00:41:41.849Z,West Europe,azure,nodejs,128,14,1,14.23,970942.29,20682.03,928222,979782.5,991670,-10.57
2018-01-03T00:41:56.087Z,West Europe,azure,nodejs,128,14,1,14.33,932319.36,59767.22,759700,951918,986773,-42.86
2018-01-03T00:42:10.421Z,West Europe,azure,nodejs,128,14,1,14.23,955054.29,28929.86,881464,964419,984579,-46.71
2018-01-03T00:42:24.656Z,West Europe,azure,nodejs,128,14,1,14.28,961517.21,27060.01,915145,967189.5,997563,-92.29
2018-01-03T00:42:38.936Z,West Europe,azure,nodejs,128,14,1,14.28,938336.43,56213.53,827814,955624.5,1011070,-66.07
2018-01-03T00:42:53.225Z,West Europe,azure,nodejs,128,14,1,14.35,930640.14,77921.5,721289,955607.5,996934,-34.86
2018-01-03T00:43:07.575Z,West Europe,azure,nodejs,128,14,1,14.64,749349.21,80571.92,537755,749082,852887,-100.43
2018-01-03T00:43:22.222Z,West Europe,azure,nodejs,128,15,1,15.54,775007.2,74879.7,690827,741358,871070,-5.47
2018-01-03T00:43:37.769Z,West Europe,azure,nodejs,128,15,1,15.56,777483.93,67144.32,667858,771073,886049,-22.6
2018-01-03T00:43:53.334Z,West Europe,azure,nodejs,128,15,1,16.35,757222.47,52858.46,658007,758870,859270,161.73
2018-01-03T00:44:25.943Z,West Europe,azure,nodejs,128,15,1,14.71,899442.2,112147.76,630430,954361,1007229,-7.67
2018-01-03T00:44:40.656Z,West Europe,azure,nodejs,128,15,1,14.22,922238.8,74708.39,771773,955325,1009623,5.93
2018-01-03T00:44:54.877Z,West Europe,azure,nodejs,128,15,1,14.23,915736.2,87169.52,723009,942701,1011593,32.87
2018-01-03T00:45:09.113Z,West Europe,azure,nodejs,128,15,1,9.31,933566.47,83211.89,774533,952961,1021058,12.67
2018-01-03T00:45:18.429Z,West Europe,azure,nodejs,128,15,1,8.31,956139.2,59984.22,800336,974925,1032330,-33.47
2018-01-03T00:45:26.744Z,West Europe,azure,nodejs,128,15,1,8.17,966510.27,54457.58,812365,965537,1038960,61.2
2018-01-03T00:45:34.915Z,West Europe,azure,nodejs,128,16,1,10.24,969112.44,48952.19,881216,961845,1053665,73.63
2018-01-03T00:45:45.158Z,West Europe,azure,nodejs,128,16,1,8.16,989207.63,48604.26,833654,989068,1050173,-11.31
2018-01-03T00:45:53.318Z,West Europe,azure,nodejs,128,16,1,8.22,994942.88,32791.73,930536,986824.5,1044767,-53.69
2018-01-03T00:46:01.543Z,West Europe,azure,nodejs,128,16,1,8.26,892934.5,106982.3,599539,916768.5,1000148,80.19
2018-01-03T00:46:09.812Z,West Europe,azure,nodejs,128,16,1,8.33,812917.88,194985.96,439802,880776.5,993667,48.5
2018-01-03T00:46:18.150Z,West Europe,azure,nodejs,128,16,1,8.58,816626.88,163127.16,396417,885582.5,969568,124.81
2018-01-03T00:46:26.728Z,West Europe,azure,nodejs,128,16,1,8.3,895582.19,91076.68,725197,928726.5,989171,19.5
2018-01-03T00:46:35.036Z,West Europe,azure,nodejs,128,16,1,8.29,890559.81,100702.84,714172,920520,988672,-21.56
2018-01-03T00:46:43.327Z,West Europe,azure,nodejs,128,16,1,9.2,903034.88,91092,723546,939202,990401,-114.19
2018-01-03T00:46:52.536Z,West Europe,azure,nodejs,128,16,1,8.2,877116.44,99839.99,680870,903995,985524,-111.75
2018-01-03T00:47:00.734Z,West Europe,azure,nodejs,128,17,1,9.41,896592.41,84413.77,723795,930839,994969,29.41
2018-01-03T00:47:10.149Z,West Europe,azure,nodejs,128,17,1,9.42,897262.29,81595.23,754069,919544,983651,-9.71
2018-01-03T00:47:19.571Z,West Europe,azure,nodejs,128,17,1,9.31,929537.94,80658.43,758043,970071,1005800,22.35
2018-01-03T00:47:28.888Z,West Europe,azure,nodejs,128,17,1,9.32,967614.18,38599.35,856196,968154,1018608,26.65
2018-01-03T00:47:38.208Z,West Europe,azure,nodejs,128,17,1,9.42,952010.94,65638,793501,973161,1041208,-41.24
2018-01-03T00:47:47.628Z,West Europe,azure,nodejs,128,17,1,10.2,978146.18,66940.74,743279,995987,1026904,16.12
2018-01-03T00:47:57.834Z,West Europe,azure,nodejs,128,17,1,9.14,991862.35,42073.72,923074,1009928,1041929,-40.47
2018-01-03T00:48:06.985Z,West Europe,azure,nodejs,128,17,1,15.23,937358.29,48742.9,819306,950099,1024550,17.94
2018-01-03T00:48:22.220Z,West Europe,azure,nodejs,128,17,1,17.23,958568.53,43565.91,803112,969064,1000630,-22.53
2018-01-03T00:48:39.452Z,West Europe,azure,nodejs,128,17,1,17.2,932768.53,74532.19,680458,944373,1024168,32.88
2018-01-03T00:49:13.954Z,West Europe,azure,nodejs,128,18,1,16.39,961748.56,42269.76,834994,972446.5,1018586,11.78
2018-01-03T00:49:45.509Z,West Europe,azure,nodejs,128,18,1,9.26,961225.89,58572.08,772995,980124,1017105,59.61
2018-01-03T00:49:54.774Z,West Europe,azure,nodejs,128,18,1,9.25,962009,71956.56,771478,975675,1051841,1.72
2018-01-03T00:50:04.025Z,West Europe,azure,nodejs,128,18,1,9.33,969835.83,37968.81,891508,979338,1047586,-16.94
2018-01-03T00:50:22.663Z,West Europe,azure,nodejs,128,18,1,17.15,967906.22,101369,603117,990094,1068179,-39.39
2018-01-03T00:50:39.823Z,West Europe,azure,nodejs,128,18,1,7.21,908101.17,121126.32,581931,954555.5,990824,59.72
2018-01-03T00:50:47.031Z,West Europe,azure,nodejs,128,18,1,9.22,909533.89,88479.75,726857,932704.5,1028214,14.72
2018-01-03T00:50:56.253Z,West Europe,azure,nodejs,128,19,1,7.26,902439.95,106554.92,654891,948680,1026540,-30.84
2018-01-03T00:51:03.521Z,West Europe,azure,nodejs,128,19,1,9.21,934845.68,90976.41,681698,972947,1015609,97.74
2018-01-03T00:51:12.737Z,West Europe,azure,nodejs,128,19,1,8.3,883751.05,110106.21,674507,932344,1028038,-20.47
2018-01-03T00:51:21.046Z,West Europe,azure,nodejs,128,19,1,8.28,923183.79,92318.3,720642,960757,1028602,-92.21
2018-01-03T00:51:29.326Z,West Europe,azure,nodejs,128,19,1,7.88,865157.89,96137.68,672822,872920,993572,-55.63
2018-01-03T00:51:37.210Z,West Europe,azure,nodejs,128,19,1,8.49,904174.05,107597.72,732844,889932,1061722,22.89
2018-01-03T00:51:45.710Z,West Europe,azure,nodejs,128,19,1,8.19,942866.37,130240.16,590155,994319,1065801,-79.37
2018-01-03T00:51:53.900Z,West Europe,azure,nodejs,128,19,1,8.29,952167.89,91369.49,733057,976984,1065818,-67.84
2018-01-03T00:52:08.444Z,West Europe,azure,nodejs,128,19,1,16.16,935388.84,76562.86,783661,953685,1051939,-1.21
2018-01-03T00:52:24.611Z,West Europe,azure,nodejs,128,20,1,6.3,962157.55,74285.55,709166,976882,1028379,74.05
2018-01-03T00:52:30.916Z,West Europe,azure,nodejs,128,20,1,6.15,975399.1,32137.99,922645,971974.5,1032954,22.8
2018-01-03T00:52:37.069Z,West Europe,azure,nodejs,128,20,1,8.17,982110.05,38884.15,893970,982267.5,1061309,-3.15
2018-01-03T00:52:45.245Z,West Europe,azure,nodejs,128,20,1,7.28,942793.65,50387.29,820610,957847.5,1016602,58.2
2018-01-03T00:52:52.534Z,West Europe,azure,nodejs,128,20,1,6.18,986174.85,27310.6,910977,993651.5,1020714,-5.75
